capital = 14
		marines2 = 1

		# Support
		tech_signal_company = 1

		tech_engineers2 = 1
		tech_recon2 = 1
		tech_military_police2 = 1
		tech_maintenance_company2 = 1
		tech_field_hospital2 = 1
		tech_logistics_company2 = 1
		tech_signal_company2 = 1

		tech_engineers3 = 1
		tech_recon3 = 1
		tech_military_police3 = 1
		tech_maintenance_company3 = 1
		tech_field_hospital3 = 1
		tech_logistics_company3 = 1
		tech_signal_company3 = 1

		# Armor
		ww1_armored_car_2 = 1
			ww1_armored_car_2__nostepback = 1
		ww1_armored_car_3 = 1
			ww1_armored_car_3__nostepback = 1
		ww1_light_tank = 1
			ww1_light_tank__nostepback = 1
		ww1_heavy_tank = 1
			ww1_heavy_tank__nostepback = 1
		ww1_heavy_tank2 = 1
			ww1_heavy_tank2__nostepback = 1

		# Artillery
		light_field_gun2 = 1
		heavy_field_gun2 = 1
		bonus_artillery1 = 1
		bonus_artillery4 = 1
		bonus_bertha1 = 1
		bonus_bertha4 = 1
		bonus_artillery2 = 1
		bonus_bertha2 = 1

		# Land Doctrine
		#ww1_landdoctrine = 1
		#ww1_directfire = 1
		#ww1_rifle_ammo = 1
		#ww1_long_march = 1
		#ww1_battlefield = 1
		#ww1_target = 1
		#ww1_night = 1
		#ww1_armored_car = 1

		# Navy
		ww1_battleship4 = 1
		ww1_battleship4_mtg = 1
		ww1_battleship5 = 1
		ww1_battleship5_mtg = 1
		ww1_battlecruiser1 = 1
		ww1_battlecruiser1_mtg = 1
		ww1_battlecruiser1 = 1
		ww1_battlecruiser1_mtg = 1
		ww1_battlecruiser2 = 1
		ww1_battlecruiser2_mtg = 1
		ww1_battlecruiser3 = 1
		ww1_battlecruiser3_mtg = 1
		ww1_light_cruiser1 = 1
		ww1_light_cruiser1_mtg = 1
		ww1_light_cruiser3 = 1
		ww1_light_cruiser3_mtg = 1
		ww1_light_cruiser4 = 1
		ww1_light_cruiser4_mtg = 1
		ww1_light_cruiser5 = 1
		ww1_light_cruiser5_mtg = 1
		ww1_destroyer3 = 1
		ww1_destroyer3_mtg = 1
		ww1_destroyer4 = 1
		ww1_destroyer4_mtg = 1
		ww1_destroyer5 = 1
		ww1_destroyer5_mtg = 1
		ww1_submarine2 = 1
		ww1_submarine2_mtg = 1
		ww1_submarine3 = 1
		ww1_submarine3_mtg = 1
		ww1_submarine4 = 1
		ww1_submarine4_mtg = 1
		ww1_coastal_submarine2 = 1
		ww1_coastal_submarine2_mtg = 1
		ww1_coastal_submarine3 = 1
		ww1_coastal_submarine3_mtg = 1
		ww1_coastal_submarine4 = 1
		ww1_coastal_submarine4_mtg = 1
		ww1_cruiser_submarine1 = 1
		ww1_cruiser_submarine1_mtg = 1
		ww1_cruiser_submarine2 = 1
		ww1_cruiser_submarine2_mtg = 1
		ww1_smoke_generator = 1
		ww1_smoke_generator_mtg = 1
		seaplane_carrier = 1
		seaplane_carrier_mtg = 1

		# Naval Doctrine
		#ww1_navaldoctrine = 1
		#ww1_navaldoctrine_2 = 1
		#ww1_navaldoctrine_3 = 1
		#ww1_navaldoctrine_4 = 1
		#ww1_navaldoctrine_5b = 1
		#ww1_navaldoctrine_6b = 1

		# Air
		ww1_fighter2 = 1
		ww1_fighter2b = 1
		ww1_fighter3 = 1
		ww1_fighter4 = 1
		ww1_seaplane1 = 1
		ww1_seaplane2 = 1
		ww1_bomber1 = 1
		ww1_bomber2 = 1
		ww1_bomber3 = 1
		ww1_zeppelin2 = 1
			bba_ww1_fighter2 = 1
			bba_ww1_fighter2b = 1
			bba_ww1_fighter3 = 1
			bba_ww1_fighter4 = 1
			bba_ww1_seaplane1 = 1
			bba_ww1_seaplane2 = 1
			bba_ww1_bomber1 = 1
			bba_ww1_bomber2 = 1
			bba_ww1_bomber3 = 1
			bba_ww1_zeppelin2 = 1

		# Air Doctrine
		#ww1_airdoctrine = 1
		#ww1_airdoctrine_2 = 1
		#ww1_airdoctrine_3 = 1
		#ww1_airdoctrine_4 = 1
		#ww1_airdoctrine_5 = 1
		#ww1_airdoctrine_6 = 1
		#ww1_airdoctrine_7 = 1
		#ww1_airdoctrine_8 = 1
		#ww1_airdoctrine_9 = 1

		# Engineering
		supertech1 = 1
		torpedotech1 = 1
		tankaircraft1 = 1
		radio = 1
		radio2 = 1
		hoi4tgw_encryption = 1
		hoi4tgw_decryption = 1
		dingfelder_engine1 = 1
		tanktrack1 = 1
		subhulltech1 = 1
		mechanical_computing = 1
		mechanical_computing2 = 1
		chemical_research2 = 1
		tank_unlocker2 = 1
		tank_unlocker2__nostepback = 1

		# Industry
		ww1_tools1 = 1
		ww1_tools2 = 1
		ww1_tools3 = 1
		ww1_camera1 = 1
		ww1_camera2 = 1
		ww1_industry1 = 1
		ww1_industry2 = 1
		ww1_medicine1 = 1
		ww1_medicine2 = 1
		ww1_medicine3 = 1
		ww1_construction1 = 1
		ww1_construction2 = 1
		ww1_mining1 = 1
		ww1_mining2 = 1
		ww1_oil1 = 1
		ww1_oil2 = 1
		ww1_bergiusprocess = 1
		ww1_fortification2 = 1
		ww1_fortification3 = 1
		ww1_fortification3b = 1
	}
}

set_popularities = {
	democratic = 30
	fascism = 5
	communism = 5
	neutrality = 60
}
set_politics = {
	ruling_party = neutrality
	elections_allowed = no
	last_election = "1910.1.1"
	election_frequency = 48
}
